User-agent: *
#
# Submission Pages
#
Noindex: /promotion/music-blog-feature/submission/
Disallow: /promotion/music-blog-feature/submission/
Noindex: /promotion/spotify-playlist/submission/
Disallow: /promotion/spotify-playlist/submission/
#
# Generic Pages
#
Noindex: /confirm/
#
# Sneaky Pages
#
Disallow: /blog/unused/
Noindex: /blog/unused/
Disallow: /xyz/
Noindex: /xyz/
Disallow: /forms/
Noindex: /forms/
#
# PROTECTION
#
Disallow: /search
Disallow: /index.html?
Disallow: /?
Disallow: /startup?page=
Disallow: *page=
Disallow: *?page=
#
# EVENTUALLY REMOVE
#
Sitemap: https://soundgrail.com/sitemap.xml
